  GET|HEAD        / ........... dashboard
  GET|HEAD        admin . admin.dashboard
  GET|HEAD        api/alerts/enforcement-tasks Api\InventoryPortal\DashboardController@getEnforceme…
  GET|HEAD        api/dashboard/login-status Api\InventoryPortal\DashboardController@getLoginS…
  GET|HEAD        api/dashboard/overview Api\InventoryPortal\DashboardController@getOvervie…
  GET|HEAD        api/dashboard/reviews …
  GET|HEAD        api/dashboard/system-actions Api\InventoryPortal\DashboardController@getSystem…
  GET|HEAD        api/dashboard/weekly-metrics Api\InventoryPortal\DashboardController@getWeekly…
  GET|HEAD        api/inventory/dashboard-stats Api\InventoryReceiveController@dashbo…
  GET|HEAD        api/marketing/dashboard/stats API\Marketing\MarketingDashboardController@…
  GET|HEAD        api/test/inventory/dashboard-stats Api\InventoryReceiveController@d…
  GET|HEAD        api/v1/portals/accountant/dashboard Api\DashboardCo…
  GET|HEAD        api/v1/portals/manufacturing/dashboard Api\InventoryC…
  GET|HEAD        api/v1/portals/telesales/dashboard Api\TelesalesControlle…
  GET|HEAD        api/vitalvida-inventory/dashboard Api\VitalVidaInventory\VitalVidaInventoryControll…
  GET|HEAD        dashboard .. admin.home
